Trans_ID,Product1,Product2,Product3
1485,Bread,Butter,Egg
1147,Bread,Butter,Egg
1445,Bread,Butter,Egg
493,Bread,Butter,Egg
163,Bread,Butter,Egg
861,Bread,Butter,Egg
1052,Bread,Butter,Egg
789,Bread,Butter,Egg
123,Bread,Butter,Egg
1796,Bread,Butter,Egg
402,Bread,Butter,Egg
967,Bread,Butter,Egg
941,Bread,Butter,Egg
398,Bread,Butter,Egg
1122,Bread,Butter,Egg
569,Bread,Butter,Egg
806,Bread,Butter,Egg
278,Bread,Butter,Egg
1011,Bread,Butter,Egg
1510,Bread,Butter,Egg
1433,Bread,Butter,Egg
1682,Bread,Butter,Egg
149,Bread,Butter,Egg
366,Bread,Butter,Egg
1804,Bread,Butter,Egg
1981,Bread,Butter,Egg
1466,Bread,Butter,Egg
690,Bread,Butter,Egg
91,Bread,Butter,Egg
731,Bread,Butter,Egg
1657,Bread,Butter,Egg
682,Bread,Butter,Egg
437,Bread,Butter,Egg
1756,Bread,Butter,Egg
1606,Bread,Butter,Egg
848,Bread,Butter,Egg
498,Bread,Butter,Egg
357,Bread,Butter,Egg
423,Bread,Butter,Egg
67,Bread,Butter,Egg
604,Bread,Butter,Egg
1931,Bread,Butter,Egg
302,Bread,Butter,Egg
76,Bread,Butter,Egg
97,Bread,Butter,Egg
119,Bread,Butter,Egg
123,Bread,Butter,Egg
102,Bread,Butter,Egg
114,Bread,Butter,Egg
457,Bread,Butter,Egg
998,Bread,Butter,Egg
390,Bread,Butter,Egg
833,Bread,Butter,Egg
1386,Bread,Butter,Egg
1163,Bread,Butter,Egg
1586,Bread,Butter,Egg
1250,Bread,Butter,Egg
643,Bread,Butter,Egg
799,Bread,Butter,Egg
514,Bread,Butter,Egg
422,Bread,Butter,Egg
1948,Bread,Butter,Egg
1326,Bread,Butter,Egg
538,Bread,Butter,Egg
744,Bread,Butter,Egg
859,Bread,Butter,Egg
169,Bread,Butter,Egg
298,Bread,Butter,Egg
494,Bread,Butter,Egg
724,Bread,Butter,Egg
1389,Bread,Butter,Egg
1079,Bread,Butter,Egg
1155,Bread,Butter,Egg
1416,Bread,Butter,Egg
422,Bread,Butter,Egg
1995,Bread,Butter,Egg
524,Bread,Butter,Egg
1542,Bread,Butter,Egg
1836,Bread,Butter,Egg
260,Bread,Butter,Egg
632,Bread,Butter,Egg
782,Bread,Butter,Egg
1567,Bread,Butter,Egg
1836,Bread,Butter,Egg
761,Bread,Butter,Egg
1555,Bread,Butter,Egg
1706,Bread,Butter,Egg
1693,Bread,Butter,Egg
1824,Bread,Butter,Egg
1019,Bread,Butter,Egg
1120,Bread,Butter,Egg
1827,Bread,Butter,Egg
66,Bread,Butter,Egg
761,Bread,Butter,Egg
1077,Bread,Butter,Egg
665,Bread,Butter,Egg
719,Bread,Butter,Egg
1203,Bread,Butter,Egg
1968,Bread,Butter,Egg
1231,Bread,Butter,Egg
265,Bread,Butter,Egg
1393,Bread,Butter,Egg
237,Bread,Butter,Egg
1495,Bread,Butter,Egg
415,Bread,Butter,Egg
631,Bread,Butter,Egg
744,Bread,Butter,Egg
1638,Bread,Butter,Egg
1059,Bread,Butter,Egg
1577,Bread,Butter,Egg
1716,Bread,Butter,Egg
1700,Bread,Butter,Egg
1769,Bread,Butter,Egg
306,Bread,Butter,Egg
723,Bread,Butter,Egg
1483,Bread,Butter,Egg
47,Bread,Butter,Egg
57,Bread,Butter,Egg
12,Bread,Butter,Egg
474,Bread,Butter,Egg
304,Bread,Butter,Egg
1842,Bread,Butter,Egg
889,Bread,Butter,Egg
1894,Bread,Butter,Egg
1212,Bread,Butter,Egg
1874,Bread,Butter,Egg
1270,Bread,Butter,Egg
1540,Bread,Butter,Egg
603,Bread,Butter,Egg
432,Bread,Butter,Egg
1704,Bread,Butter,Egg
859,Bread,Butter,Egg
1047,Bread,Butter,Egg
1179,Bread,Butter,Egg
1518,Bread,Butter,Egg
912,Bread,Butter,Egg
1905,Bread,Butter,Egg
1108,Bread,Butter,Egg
700,Bread,Butter,Egg
1870,Bread,Butter,Egg
23,Bread,Butter,Egg
1626,Bread,Butter,Egg
1967,Bread,Butter,Egg
1664,Bread,Butter,Egg
756,Bread,Butter,Egg
1403,Bread,Butter,Egg
226,Bread,Butter,Egg
617,Bread,Butter,Egg
1366,Bread,Butter,Egg
751,Bread,Butter,Egg
1146,Bread,Butter,Egg
1433,Bread,Butter,Egg
719,Bread,Butter,Egg
1624,Bread,Butter,Egg
1112,Bread,Butter,Egg
1744,Bread,Butter,Egg
1859,Bread,Butter,Egg
